935.775317394,True,0
936.080274785,False,0
936.674861987,True,0
937.039644791,False,0
937.366827836,True,0
937.75308138,True,1
937.904118615,True,2
938.062327187,True,3
938.833030875,True,4
939.28825032,True,3
939.985549083,True,2
940.404091719,True,1
940.559825111,True,0
940.771820661,False,0
951.495052345,True,0
952.874668213,False,0
956.68089742,True,0
957.744837123,False,0
959.797417695,True,0
962.400556241,False,0
964.976151772,True,0
965.287073659,False,0
967.641098192,True,0
968.692983272,False,0
970.276878828,True,0
970.638903749,True,1
970.917718204,True,2
971.039575772,True,3
971.43463375,True,4
971.904212351,True,3
972.482824842,True,2
972.957678772,True,1
973.659308387,True,0
973.889366455,False,0
974.201394609,True,0
974.677460729,True,1
975.15725905,True,0
975.275697227,False,0
978.663075284,True,0
978.91493796,True,1
979.082080134,True,2
979.134448547,True,1
979.875021935,True,0
980.705615737,True,1
980.737747367,True,0
980.827818713,True,1
981.246503531,True,0
981.379250252,False,0
986.148804952,True,0
986.437583025,True,1
986.838278522,True,0
987.731879752,True,1
988.001799396,True,2
988.963544246,True,3
989.440451761,True,2
990.57078,True,3
991.115133901,True,2
991.210945207,True,3
992.324467715,True,4
992.950946966,True,3
993.327027316,True,2
993.902044387,True,1
995.135265251,True,0
995.506407918,True,1
995.977787933,True,2
996.13767473,True,1
996.49934572,True,0
997.499819676,True,1
997.814900656,True,0
998.401183922,False,0
1001.18521833,True,0
1001.55500369,True,1
1002.69729798,True,0
1002.83371772,False,0
1002.90578467,True,0
1004.12316852,True,1
1004.41531413,True,0
1006.48069416,False,0
1007.26698855,True,0
1007.72345508,False,0
1007.95978863,True,0
1008.34311012,False,0
1010.54096916,True,0
1011.31920466,False,0
1011.52884646,True,0
1012.90079647,False,0
1015.23145407,True,0
1015.2367672,False,0
1016.32539724,True,0
1017.42431685,True,1
1018.69406468,True,0
1018.88856895,True,1
1019.57618329,True,0
1020.33447009,False,0
1021.68151998,True,0
1021.86229929,False,0
1023.39039531,True,0
1023.57076699,False,0
1023.85895723,True,0
1024.03668123,False,0
1025.62296511,True,0
1025.64822711,True,1
1025.96281764,True,2
1026.23310408,True,1
1028.70508433,True,0
1030.91788918,False,0
1031.8091097,True,0
1032.01296576,False,0
1032.22036917,True,0
1032.81032093,True,1
1033.32085176,True,0
1034.28819327,True,1
1034.35071237,True,0
1035.96581067,False,0
1036.52669508,True,0
1036.68139415,False,0
1038.54276038,True,0
1039.99742863,False,0
1040.98874611,True,0
1041.22489085,False,0
1044.6149755,True,0
1045.17310529,False,0
1048.03651004,True,0
1049.44807747,False,0
1051.98479878,True,0
1053.48684093,False,0
